Partition 98E4F25B-E037-11E0-8568-8F8F1C2EAC75
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 802A8C27-F2FB-4C59-A8F1-760FC924858F
    $::DataContainer
    Name U_870
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort B439611A-FC51-4A7B-B9C9-6656A211E857
    $::DataContainer
    Name U_AK74M_M26Mass_Frag
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 079CE629-764C-49F6-B809-59A0CD6B2989
    $::DataContainer
    Name U_AK74M_M26Mass_Slug
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 14E07987-CDD5-419E-9497-A3B90AE552BB
    $::DataContainer
    Name U_G3A3_M26_Frag
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 154A74BC-82C3-4ACD-974C-5B9F5AB44B73
    $::DataContainer
    Name U_G3A3_M26_Slug
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 63D38CCB-4936-4FED-9FC1-2716B70103FD
    $::DataContainer
    Name U_M416_M26_Frag
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort C3CF0D26-36B9-4861-BCBE-755C9D2C0769
    $::DataContainer
    Name U_M416_M26_Slug
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 6FE2941D-75FF-46E8-BAC0-F8AAEE777B07
    $::DataContainer
    Name U_AN94_M320_HE
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort D34AF23B-853E-4D5A-89D1-E0A747B19B8D
    $::DataContainer
    Name U_AN94_M320_SHG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 8BCB0B95-46B7-4DF0-B211-E93A4187FEF1
    $::DataContainer
    Name U_AN94_M320_SMK
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 28DE6987-7B8E-4D0F-9CB9-976AD8350244
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 5182BC35-AF2E-4B8D-B6FA-EC6FDC03A966
    $::DataContainer
    Name Show
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort D88B7039-CEE1-46EF-B6D9-43E1A0B26896
    $::DataContainer
    Name Hide
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 0EAA83F3-B7BF-4A01-B0D0-6BF97717DF1A
    $::DataContainer
    Name U_FIM92
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 48350BC3-1635-4C14-9E81-C925E7D1D98B
    $::DataContainer
    Name U_Sa18IGLA
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 6964FD4A-F859-44A9-BC84-F356FD8D60AF
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 44D4F460-0FEC-440B-BF62-1669C6933B59
    $::DataContainer
    Name Show
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 2E9E3BAB-F295-4944-8352-42334CCC65C4
    $::DataContainer
    Name Hide
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 80E748B6-1912-4B9D-8D89-116A2EE40E04
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort C420DDAA-3791-40E0-AED6-BA1D7903B739
    $::DataContainer
    Name Show
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 876CADC9-AA6F-4DCA-8ED7-47D9170AB8B3
    $::DataContainer
    Name Hide
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort F9DB4812-5626-48C5-99F4-8B30EADED25E
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 3480ED39-90B9-4375-92D3-A873A96DA582
    $::DataContainer
    Name True
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort E5768ACC-211B-43CD-BF62-46F3FB99EAA4
    $::DataContainer
    Name False
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort EF030A7D-BD75-4243-B26F-013EA701A8A1
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 83C7FB29-591A-4B10-8F4C-27A5CC1405B5
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort EC4F5EFA-03C6-48DC-B4CE-44D6E03D7500
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 04620FA4-C79F-40B7-A7B9-F3225AAAFA20
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort BE64EE10-0BFC-4E05-88D0-F4D28A8143FC
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 043487FA-FE2C-46C7-AF64-DCDC693BE02C
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 1EC7808E-F425-471B-AA43-2444F4546305
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort DB8C2F5A-2E88-466C-9CFD-076B7B80B75F
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort E6187531-27C1-4A5A-9F24-F73B7A59E3CA
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort B09AA21C-5088-4236-B920-5D63E6AEE677
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort EDAC13B6-B2CB-42F1-BCA5-8F4A6C8011B4
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 3A642F96-2A55-420C-8074-291F5CA0C87A
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 4614E78A-28B5-4122-B520-412E10911B59
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort C6FDAE31-3790-4C48-A113-3A7E7E2500DC
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 647CFD9F-8D70-423C-BF88-10C1067544B6
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 61F55F50-D700-43CB-A455-FAA85FC5E716
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 69EEA8EB-686B-4583-8F70-BFC1E92CC5A0
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 3CAC3F65-4EC1-40BE-8E41-CEE3B219766B
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 0453E54E-CE41-4AAF-9A83-1EA4B9C88D3D
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort E8C7E39A-1B95-47F0-A188-171D43FD77C3
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort B06D13A5-B80C-4DC6-9BB6-4D554C199578
    $::DataContainer
    Name True
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort B55DE3C0-A084-4013-B08A-66A63619DC69
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 425FBEF0-66FE-4606-93E4-F19E0FF2D9E3
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 70E1B6E8-327D-4BC2-9E46-1A455B6C3948
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort E877D6DA-2A08-4755-BEAB-99544EBC3881
    $::DataContainer
    Name True
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 7E344F75-F7BC-4457-AC95-101E743B5264
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 026C029C-C346-42FE-8630-8E8EA4C46965
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort ACDADD69-1A88-4DBA-933C-21628D3957D6
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort CE4AF37A-93AF-40D2-B77C-0E6ED3F133F6
    $::DataContainer
    Name True
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort D4FF52A6-AFA4-41BC-B92B-78F572CD69F4
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 67242EF6-A4BB-4AE3-BCED-2A28E62D47B2
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 679EC0E5-6E4C-4DDF-A2BC-2D482133EC38
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort FA2CD45A-CDE9-4C37-8151-7730F86D5A9C
    $::DataContainer
    Name True
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort E7A6F73E-6050-405C-866A-244238BE5B1B
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 39E993EF-3B9B-409A-AAC5-7B6E7AC59605
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 2855C6F5-F7FC-4561-A0FF-E9817447F57F
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 3C551B14-2B7E-4409-BD77-E67CB1A6E4FF
    $::DataContainer
    Name True
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 4AFFEE2F-E357-4EE4-BE21-61FCBC17B4DE
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 4D354627-0592-4F41-BBC9-B378C49607C3
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 9FB0559E-2404-45EA-8AB9-A6D886770351
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 5BB38165-419D-4F7F-B0CB-8EEF24841300
    $::DataContainer
    Name True
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 51A1C46E-E918-4FFE-96E7-A7683598B0E0
    $::DataContainer
    Name Initialized [Screen]
    InstanceName Initialized
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 47625A62-F920-416B-8CE9-F83A9B399A6C
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 0AE001D7-88D1-4014-977D-017E134818FD
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 255664E2-D10A-4556-B4C3-F1B0380BE9B7
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 58D769EA-88A5-4664-89AA-C4C13AB5DC73
    $::DataContainer
    Name True
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort D612ED15-E80B-4EB1-8FFB-98EF0C834612
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 4D88DBBC-602F-4BE9-A834-F3D8C41B8CE3
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 7EE6CA4F-5BD7-402F-B092-925408533FA4
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort F119CB9F-7322-4D7A-A109-CC3427FD4A0A
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort AE1389F7-7B91-4098-A21C-B15EB579C14E
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort BF578DCE-87EA-4525-8ABA-29B5A9CE874C
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 64BC8B9E-B448-4DC8-94A4-C5F913A8F8EB
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 7757105E-A706-44C3-BEA0-C0E14FEB7A47
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 6B90D984-40B9-4204-840D-27BFA8253E7C
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort DD9D8D83-39AE-434D-B2E2-3AB4C079C7D1
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 87F922F7-326B-4886-ABB3-380E50B12026
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 087EF1DA-D2DA-42A7-A090-DC95AA254168
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 60C2B05C-5BF6-445F-BFFE-4A1C38937A49
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 07CF65A4-9E55-4BD0-8918-2387C172D2E8
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort AED618A8-96C0-479C-A377-8BE66115BE22
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 5E75B55E-50E5-44AE-9737-F192D49C4104
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 03C98A0B-1767-494B-AEC8-0FF1A067293C
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort C02DD89E-F929-4318-81F3-364AB6347669
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 915545C0-596F-4034-8B21-6F73C9E8AB1E
    $::DataContainer
    Name True
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort E02856CE-7180-47C7-AFB2-5636A4744BF1
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort C74443AE-24CA-46E1-9196-5633DDCA880D
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 8217A49B-0BD5-4906-A688-D76B0AC77BEA
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 4338B30F-AD73-4857-872D-0B7416487B93
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 2BF0BAC6-8D8C-43B5-BBD4-2C9F92CB02B7
    $::DataContainer
    Name Shown [Screen]
    InstanceName Shown
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 934E057E-BE36-4177-9167-251017DE9048
    $::DataContainer
    Name Shown [Screen]
    InstanceName Shown
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 51B64E6C-D558-41A0-B2C6-97AC835521AC
    $::DataContainer
    Name Shown [Screen]
    InstanceName Shown
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort F233CA9C-9FD9-4132-869F-7568023E72EE
    $::DataContainer
    Name Shown [Screen]
    InstanceName Shown
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort E43B71D6-2ADF-4C1E-9E7E-A4DD6C8C5500
    $::DataContainer
    Name Shown [Screen]
    InstanceName Shown
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 249F8B37-3083-40A9-9E48-DB2190A67934
    $::DataContainer
    Name Shown [Screen]
    InstanceName Shown
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort EF71E3D8-5F62-4FCB-8478-BC1916BA8E2F
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 91F78F50-0062-4979-B5F9-A387DB299E95
    $::DataContainer
    Name U_FGM148
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 0F579551-CA65-49C7-B8B0-C4C19A6C534E
    $::DataContainer
    Name U_FGM148_SP
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 6229AF8E-B09A-4B2F-95BD-8380CD8A3DA8
    $::DataContainer
    Name default
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 508585DB-E973-426D-8817-22CC88B1934A
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 2F91B51B-BC0D-4876-ADB3-81337EA23250
    $::DataContainer
    Name *nullString*
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove False
UINodePort 7A257E71-DDD8-46DD-B92A-E14F322AB800
    $::DataContainer
    Name U_FIM92
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 6137311D-E19F-4214-9818-5E655A0177E6
    $::DataContainer
    Name U_Sa18IGLA
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 31C887E8-3E25-4EF9-B3A5-6648C1069D63
    $::DataContainer
    Name U_M39EBR_Posh
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 006AC701-EBF2-41C6-BB67-468402C89F93
    $::DataContainer
    Name U_SPAS12
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 8A77E9C3-EC60-4BB0-A454-7C6F6A488438
    $::DataContainer
    Name U_Jackhammer
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 54D0A0ED-AE3D-4C3B-976C-8D49F5F61168
    $::DataContainer
    Name U_SteyrAug_M320_HE
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 8F08B63C-F4D7-45E7-B81A-4112FE9626EA
    $::DataContainer
    Name U_SteyrAug_M320_SHG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 2C8878F6-1CCD-4968-925B-5370AAFA725F
    $::DataContainer
    Name U_SteyrAug_M320_SMK
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 81E88575-0165-4E3B-B495-88C28DD0E2EB
    $::DataContainer
    Name U_SCAR-L_M320_HE
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort C03D6333-3C61-4284-8F47-1EFF073EB7BB
    $::DataContainer
    Name U_SCAR-L_M320_SHG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort DAE6FBE4-2C33-4813-A60E-A28571D371C1
    $::DataContainer
    Name U_SCAR-L_M320_SMK
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort FEBCF4B1-728B-42C3-8B3A-7AACDE5B95FE
    $::DataContainer
    Name U_SCAR-L_M26_Buck
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 94EBEA1F-B484-4584-876E-F70E19525CF6
    $::DataContainer
    Name U_SCAR-L_M26_Flechette
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort FF0BF2F0-B743-49C0-BCE4-DCA2990FAE9C
    $::DataContainer
    Name U_SCAR-L_M26_Frag
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort F07A95C1-E923-445E-84D6-0966FD856C04
    $::DataContainer
    Name U_SCAR-L_M26_Slug
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 1426E440-DE9E-446B-B96F-19D99B78DAE7
    $::DataContainer
    Name U_SteyrAug_M26_Buck
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort BDD2C534-0659-4794-B49D-D45A4082E650
    $::DataContainer
    Name U_SteyrAug_M26_Flechette
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort A7417977-0663-40E7-9000-55A094D4221D
    $::DataContainer
    Name U_SteyrAug_M26_Frag
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort F20CEF94-2BC2-4CC3-8AA6-C86468D63ABF
    $::DataContainer
    Name U_SteyrAug_M26_Slug
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort C91B2740-4F55-4F91-981E-CBFA3F9204D5
    $::DataContainer
    Name U_M320_LVG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort BF5B6BE0-5013-42CC-99B2-FE55D0701823
    $::DataContainer
    Name U_AEK971_M320_LVG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 8832CB11-BDB7-4948-B5C9-9A5E0F19BB03
    $::DataContainer
    Name U_AK74M_M320_LVG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 8D80A32B-942B-4B75-92AB-90A70B5D0B69
    $::DataContainer
    Name U_AN94_M320_LVG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 2967FBE4-6A18-4139-9FF9-6C889873BE96
    $::DataContainer
    Name U_G3A3_M320_LVG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 0C7E96D4-909F-407D-8D77-F08F828D3D2E
    $::DataContainer
    Name U_KH2002_M320_LVG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 119A63D6-E8BD-4292-B8D9-115C236AB683
    $::DataContainer
    Name U_M16A4_M320_LVG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 4859B429-ABAB-4C20-8CD0-F1EFFC2D3AD9
    $::DataContainer
    Name U_M416_M320_LVG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort A63B161A-CBA2-4A0E-A836-730A323742B0
    $::DataContainer
    Name U_FAMAS_M320_LVG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 23C37F1B-5183-4D43-9F3B-0DF1C2FFC2C5
    $::DataContainer
    Name U_L85A2_M320_LVG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 9B61B7BE-2003-411B-BA5D-DCEB1922124D
    $::DataContainer
    Name U_SCAR-L_M320_LVG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
UINodePort 0CBF50EF-1AFC-468D-9427-5E9CF208A2EF
    $::DataContainer
    Name U_SteyrAug_M320_LVG
    InstanceName *nullString*
    Query UIWidgetEventID_None
    AllowManualRemove True
