Partition DA8FDA6D-82E3-11E0-9ACE-884754D14568
        member(0) 91068D0B-97CA-2973-886B-D87E2A51A3BB
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData DF213544-9B25-8F33-1E91-0DC0875FF910
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 52
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.287567139
                y 4.62236070633
                z -173.583831787
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 7BB864BB-023B-4DB0-A2E5-96F95173E7F6
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 5003D4F6-2D7F-1071-13F0-68FE43AB902B
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 53
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.275054932
                y 4.56767034531
                z -173.016983032
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 9B636DD2-7ADD-EAEA-7DC0-20555DBE8650
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 6C7C7B8F-946B-4771-A457-4EAF9D13D1BB
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 54
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.244110107
                y 4.13832616806
                z -172.675720215
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) DD092045-C546-2D6A-624C-503AB37D409B
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData C3457D15-B63F-136C-77CC-4AC61B2052E4
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 55
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.286895752
                y 4.80386829376
                z -172.901397705
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 77A1A232-37E4-2F75-2A8D-7BD79462D0B0
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 1E66633F-8CF9-9BA1-44DA-EB1B2CD74E80
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 56
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.248718262
                y 4.34214305878
                z -172.477798462
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 27D174A6-947D-8DE9-67C1-6630AC9CC7FD
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 4C8D7CF1-8583-F9D2-A8E8-ACD211DABFD6
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 57
        Transform::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437502295
                y -0.000974643917289
                z -0.999867677689
            trans::Vec3
                x -264.050842285
                y 4.31607484818
                z -175.487304688
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 278ED228-ABF9-FB5C-35D4-FC8FB3850D1E
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 2953074E-D1B2-C8E9-4C13-3CFDEFCC331F
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 58
        Transform::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437502295
                y -0.000974643917289
                z -0.999867677689
            trans::Vec3
                x -263.694885254
