Partition 5F99B4D3-B183-11E0-8264-C1B30BCF7756
        member(0) 97A8D915-EE57-034C-6174-ABD359175E69
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 6EC5929A-3FD3-7AF4-D675-609EABC1C2F5
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 64
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 2.25022029877
                y 0.825654864311
                z -3.77527141571
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) F82ACDB0-CC12-CC07-E2A4-EFD1BBDC91FE
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 6299C0D8-96D0-7F00-B669-0DEE31302669
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 65
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.84308338165
                y 6.7932510376
                z -2.97777414322
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 4CC27D05-8D06-8E38-B002-B190E2CA445E
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 8C688BA1-C27A-A5A1-B5B6-3DD420556E8F
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 66
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.73679590225
                y 3.20323848724
                z -3.77841496468
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) AE952E98-67A8-6A76-6DF9-E74495CBB7C0
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 7A225CE5-3DDD-55B8-DB69-EA7A568EB05B
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 67
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.47784733772
                y 6.46846437454
                z -1.61603343487
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) E323FC39-C16C-0DDC-05F0-727393721ED1
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 588154DB-1413-61A7-A294-57273DD2A35E
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 68
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 2.14633607864
                y 6.28562831879
                z -3.3343667984
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) A8C2EEFC-4A69-8170-B7E1-AFC3A1C527B5
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData F7D2D5AC-BEB4-FA1D-311A-26CE94D9B637
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 69
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 3.5543756485
                y 20.2577800751
                z -3.66615653038
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 0307D8FB-48AC-33CD-02A1-8158F2C62B8F
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData AD1E59A7-3BA2-A8B0-51C3-D02CE79CE764
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 70
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 4.63739299774
                y 19.2233085632
                z -3.58882308006
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 5AD45BE0-08A7-3DEE-52DD-A01692F97B2A
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData D9476BEE-ABFD-CE3D-9937-9822EA922CB9
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
