Partition 39B2C3CA-AF32-11DD-9860-EC99D6053928
                x -0.521395564079
                y -0.53530472517
                z 0.664526581764
            up::Vec3
                x 0.716352105141
                y -0.697739005089
                z -2.83014713887e-07
            forward::Vec3
                x 0.463666260242
                y 0.476034849882
                z 0.747264623642
            trans::Vec3
                x -0.508874118328
                y 1.12047302723
                z 0.160871326923
        member(176)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z -1.0
            up::Vec3
                x 1.0
                y 6.12323426293e-17
                z 6.12323426293e-17
            forward::Vec3
                x 6.12323426293e-17
                y -1.0
                z 3.74939939305e-33
            trans::Vec3
                x -2.25887408118e-17
                y -0.00562978023663
                z 0.392916142941
        member(177)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z -1.0
            up::Vec3
                x 1.0
                y 6.12323426293e-17
                z 6.12323426293e-17
            forward::Vec3
                x 6.12323426293e-17
                y -1.0
                z 3.74939939305e-33
            trans::Vec3
                x 5.23787108957e-17
                y -0.00562978023663
                z 0.121210053563
        member(178)::LinearTransform
            right::Vec3
                x 1.0
                y 2.29334020173e-29
                z 0.0
            up::Vec3
                x -2.29334020173e-29
                y 1.0
                z -6.46234853557e-27
            forward::Vec3
                x -0.0
                y 6.46234853557e-27
                z 1.0
            trans::Vec3
                x -5.38634082782e-18
                y -4.46099667623e-12
                z 0.10000000149
        member(179)::LinearTransform
            right::Vec3
                x 0.106611154974
                y -0.994300782681
                z -3.52517192606e-16
            up::Vec3
                x 0.994300782681
                y 0.106611154974
                z 2.22671959877e-15
            forward::Vec3
                x -2.17644692281e-15
                y -5.87901269432e-16
                z 1.0
            trans::Vec3
                x -2.84217087951e-16
