Partition C69D9468-4DDF-11DF-A03A-C7523148330D
                y 5.46681840422e-16
                z 1.0
            trans::Vec3
                x 0.124830886722
                y -7.10542746348e-16
                z -1.42108543976e-16
        member(150)::LinearTransform
            right::Vec3
                x 0.804167747498
                y 0.591869115829
                z 0.0548194423318
            up::Vec3
                x -0.594402372837
                y 0.800716280937
                z 0.0744258463383
            forward::Vec3
                x 0.000155537345563
                y -0.0924356728792
                z 0.99571865797
            trans::Vec3
                x 0.381364941597
                y -0.00865150429308
                z -0.000900657090824
        member(151)::LinearTransform
            right::Vec3
                x 1.0
                y -1.02695629778e-15
                z -9.56353052306e-15
            up::Vec3
                x 1.02695629778e-15
                y 1.0
                z 4.16333634234e-16
            forward::Vec3
                x 9.56353052306e-15
                y -4.16333634234e-16
                z 1.0
            trans::Vec3
                x 0.0738238990307
                y 1.50990332937e-16
                z -1.42108543976e-16
        member(152)::LinearTransform
            right::Vec3
                x 0.314655214548
                y -0.949206054211
                z -1.28977336301e-15
            up::Vec3
                x -0.949206054211
                y -0.314655214548
                z 2.32151029357e-14
            forward::Vec3
                x -2.24417499964e-14
                y -6.08049250395e-15
                z -1.0
            trans::Vec3
                x 0.0396245419979
                y -0.067418590188
                z 0.0490929111838
        member(153)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 1.0
                y 6.12323426293e-17
                z -6.12323426293e-17
            forward::Vec3
                x -6.12323426293e-17
                y 1.0
                z 3.74939939305e-33
            trans::Vec3
                x -1.70043313503
                y -0.0771752968431
                z -1.35181759996e-16
        member(154)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.93038065763e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.23259516441e-32
            forward::Vec3
