Partition AEA4DB77-75F2-4B24-8686-BEC5811675DF
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(6)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(7)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 3DB19590-082A-4785-8972-9EE0CD669DF8
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 40
			Points::array
				member(0)::Vec3
					x 188.6147003173828
					y 69.50935363769531
					z 378.4747314453125
				member(1)::Vec3
					x 184.5795135498047
					y 69.50935363769531
					z 376.2420349121094
				member(2)::Vec3
					x 178.84693908691406
					y 69.50935363769531
					z 376.6186218261719
				member(3)::Vec3
					x 172.89878845214844
					y 69.50935363769531
					z 372.1315002441406
				member(4)::Vec3
					x 172.12887573242188
					y 69.50935363769531
					z 375.90496826171875
				member(5)::Vec3
					x 180.11073303222656
					y 69.50935363769531
					z 383.6369934082031
				member(6)::Vec3
					x 187.8466796875
					y 69.50935363769531
					z 384.172119140625
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(6)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 8D1A9414-ABAD-4F7B-8F18-C6C432515A76
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 41
			Points::array
				member(0)::Vec3
					x 86.29266357421875
					y 63.43489456176758
					z 362.1611328125
				member(1)::Vec3
					x 89.4324722290039
					y 63.43489456176758
					z 369.7831726074219
				member(2)::Vec3
					x 87.93077087402344
					y 63.43489456176758
					z 379.1290283203125
				member(3)::Vec3
					x 83.36019897460938
					y 63.43489456176758
					z 384.3292541503906
				member(4)::Vec3
					x 79.91211700439453
					y 63.43489456176758
					z 379.886962890625
				member(5)::Vec3
					x 82.2406005859375
					y 63.43489456176758
					z 360.6831359863281
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData A279C628-F122-414B-BC7D-A5742092D539
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 42
			Points::array
				member(0)::Vec3
					x 115.52291870117188
					y 69.2398452758789
					z 454.2744445800781
				member(1)::Vec3
					x 112.48968505859375
					y 69.2398452758789
					z 451.5347900390625
				member(2)::Vec3
					x 105.84532165527344
					y 69.2398452758789
					z 460.463134765625
				member(3)::Vec3
					x 100.64898681640625
					y 69.2398452758789
					z 469.6388244628906
				member(4)::Vec3
					x 104.61820983886719
					y 69.2398452758789
					z 471.7061767578125
				member(5)::Vec3
					x 108.87220764160156
					y 69.2398452758789
					z 464.5611267089844
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 78E100B9-B3E2-4518-ACDD-DD1FB5090B0C
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 43
			Points::array
				member(0)::Vec3
					x 188.6734619140625
					y 70.36082458496094
					z 418.3147888183594
				member(1)::Vec3
					x 186.53660583496094
					y 70.36082458496094
					z 411.34136962890625
				member(2)::Vec3
					x 180.99880981445312
					y 70.36082458496094
					z 410.2785339355469
				member(3)::Vec3
					x 174.62954711914062
					y 70.36082458496094
					z 417.4827575683594
				member(4)::Vec3
					x 176.07484436035156
					y 70.36082458496094
					z 422.2226867675781
				member(5)::Vec3
					x 184.03541564941406
					y 70.36082458496094
					z 424.1983947753906
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData CCAEF915-7C91-4052-B8F4-34C1683AF5CF
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 44
			Points::array
				member(0)::Vec3
					x 266.833740234375
					y 74.99700164794922
					z 357.5357666015625
				member(1)::Vec3
					x 263.72698974609375
					y 74.99700164794922
					z 361.19287109375
				member(2)::Vec3
					x 260.37060546875
					y 74.99700164794922
					z 372.8586730957031
				member(3)::Vec3
					x 263.80145263671875
					y 74.99700164794922
					z 377.3152160644531
				member(4)::Vec3
					x 268.4964294433594
					y 74.99700164794922
					z 373.8890686035156
				member(5)::Vec3
					x 269.3804626464844
					y 74.99700164794922
					z 368.21868896484375
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 2D1558F5-4F53-45E8-8B7C-A33B50C0873A
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 45
			Points::array
				member(0)::Vec3
					x 243.4761505126953
					y 65.11573791503906
					z 130.577392578125
				member(1)::Vec3
					x 233.97283935546875
					y 65.11573791503906
					z 138.51341247558594
				member(2)::Vec3
					x 220.13856506347656
					y 65.11573791503906
					z 132.96453857421875
				member(3)::Vec3
					x 219.2283477783203
					y 65.11573791503906
					z 127.78865051269531
				member(4)::Vec3
					x 224.1682891845703
					y 65.11573791503906
					z 122.41239929199219
				member(5)::Vec3
					x 234.46783447265625
					y 65.11573791503906
					z 119.69945526123047
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 331E87DB-01CB-4B12-A63E-E3EEFD9AA2C3
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 46
			Points::array
				member(0)::Vec3
					x 219.09976196289062
					y 71.18106079101562
					z 726.938232421875
				member(1)::Vec3
					x 216.74952697753906
					y 71.18106079101562
					z 732.150634765625
				member(2)::Vec3
					x 213.5109100341797
					y 71.18106079101562
					z 735.7167358398438
				member(3)::Vec3
					x 220.32029724121094
					y 71.18106079101562
					z 742.7816162109375
				member(4)::Vec3
					x 226.44984436035156
					y 71.18106079101562
					z 741.6145629882812
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData B7193F3B-84A5-4AAA-ACA0-F8FDE472AB94
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 47
			Points::array
				member(0)::Vec3
					x 241.81253051757812
					y 73.84005737304688
					z 670.7713623046875
				member(1)::Vec3
					x 239.05743408203125
					y 73.84005737304688
					z 676.9134521484375
				member(2)::Vec3
					x 240.86837768554688
					y 73.84005737304688
					z 689.3570556640625
				member(3)::Vec3
					x 242.34117126464844
					y 73.84005737304688
					z 692.6229248046875
				member(4)::Vec3
					x 246.0596160888672
					y 73.84005737304688
					z 691.5488891601562
				member(5)::Vec3
					x 245.36383056640625
					y 73.84005737304688
					z 680.49853515625
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 7FDE2264-7027-44E2-ABC7-74E0C13AFCCA
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 48
			Points::array
				member(0)::Vec3
					x 276.4117431640625
					y 78.95082092285156
					z 512.8111572265625
				member(1)::Vec3
					x 269.2618408203125
					y 78.95082092285156
					z 511.10980224609375
				member(2)::Vec3
					x 258.15692138671875
					y 78.95082092285156
					z 519.84912109375
				member(3)::Vec3
					x 259.2406921386719
					y 78.95082092285156
					z 528.4005126953125
				member(4)::Vec3
					x 264.3768310546875
					y 78.95082092285156
					z 529.8363647460938
				member(5)::Vec3
					x 267.65087890625
					y 78.95082092285156
					z 532.8980712890625
				member(6)::Vec3
					x 275.41363525390625
					y 78.95082092285156
					z 523.7615966796875
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(6)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 016D88B5-EEB0-42FB-9B68-94BCC895D8AD
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
